Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Sri Lanka,LKA,1977,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1976,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1975,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1974,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1973,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1972,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1971,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2021,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2020,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2019,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2018,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2017,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2016,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2015,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2014,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2013,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2012,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2011,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2010,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2009,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2008,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2007,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2006,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2005,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2004,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2003,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2002,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2001,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2000,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1999,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1998,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1997,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1996,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1995,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1994,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1993,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1992,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1991,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1990,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1989,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1988,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1987,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1986,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1985,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1984,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1983,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1982,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1981,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1980,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1979,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1978,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1977,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1976,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1975,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1974,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1973,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1972,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,1971,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Sri Lanka,LKA,2021,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0832444969793704
Sri Lanka,LKA,2020,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0850400982115445
Sri Lanka,LKA,2019,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0722571812304566
Sri Lanka,LKA,2018,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.064834147164453
Sri Lanka,LKA,2017,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0888765377568958
Sri Lanka,LKA,2016,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.120808775080832
Sri Lanka,LKA,2015,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.116815682766825
Sri Lanka,LKA,2014,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.106716230120525
Sri Lanka,LKA,2013,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.111206626762233
Sri Lanka,LKA,2012,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.137234670569948
Sri Lanka,LKA,2011,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.161869001521806
Sri Lanka,LKA,2010,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.181247741101714
Sri Lanka,LKA,2009,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.154024920053947
Sri Lanka,LKA,2008,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.168491007991096
Sri Lanka,LKA,2007,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.196497793780255
Sri Lanka,LKA,2006,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.16417428202828
Sri Lanka,LKA,2005,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.124198914028397
Sri Lanka,LKA,2004,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.147494466742975
Sri Lanka,LKA,2003,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.196684504988527
Sri Lanka,LKA,2002,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.203787939938968
Sri Lanka,LKA,2001,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.196220474071304
Sri Lanka,LKA,2000,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.190956032913517
Sri Lanka,LKA,1999,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.214152119083607
Sri Lanka,LKA,1998,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.188090082261484
Sri Lanka,LKA,1997,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.211594304589763
Sri Lanka,LKA,1996,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.353077482876767
Sri Lanka,LKA,1995,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.387053556444352
Sri Lanka,LKA,1994,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.344406420288195
Sri Lanka,LKA,1993,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.442217811746733
Sri Lanka,LKA,1992,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.508323376361394
Sri Lanka,LKA,1991,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.541072206279577
Sri Lanka,LKA,1990,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.467031774164659
Sri Lanka,LKA,1989,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.449054392882218
Sri Lanka,LKA,1988,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.462214619069643
Sri Lanka,LKA,1987,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.458943840762112
Sri Lanka,LKA,1986,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.512449670512743
Sri Lanka,LKA,1985,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.297895482888966
Sri Lanka,LKA,1984,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.415370333932422
Sri Lanka,LKA,1983,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.618973339361637
Sri Lanka,LKA,1982,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.930364692258302
Sri Lanka,LKA,1981,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.665314964531548
Sri Lanka,LKA,1980,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.836147126437549
Sri Lanka,LKA,1979,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.824141817580273
Sri Lanka,LKA,1978,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2.22462277222911
Sri Lanka,LKA,1977,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.47834425174834
Sri Lanka,LKA,1976,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.531682871698104
Sri Lanka,LKA,1975,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.776306878827124
Sri Lanka,LKA,1974,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.384839956370907
Sri Lanka,LKA,1973,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.412492035623906
Sri Lanka,LKA,1972,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.293823821135509
Sri Lanka,LKA,1971,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.311770020850896
Sri Lanka,LKA,1970,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.349013656833095
Sri Lanka,LKA,2023,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,24.8403143119353
Sri Lanka,LKA,2022,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,22.701982216279
Sri Lanka,LKA,2021,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,15.8165286428724
Sri Lanka,LKA,2020,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,13.4223644106075
Sri Lanka,LKA,2019,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,17.627446133209
Sri Lanka,LKA,2017,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,15.0844302150633
Sri Lanka,LKA,2016,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,11.966960899183
Sri Lanka,LKA,2015,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,13.9868251864936
Sri Lanka,LKA,2014,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,22.849465397046
Sri Lanka,LKA,2013,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,23.486698807472
Sri Lanka,LKA,2012,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,21.4145747961846
Sri Lanka,LKA,2011,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,20.2331090803262
Sri Lanka,LKA,2010,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,16.7097534770111
Sri Lanka,LKA,2009,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,19.3897187044268
Sri Lanka,LKA,2008,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,22.9823013004175
Sri Lanka,LKA,2007,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,23.5450157431296
Sri Lanka,LKA,2006,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,16.6716438746334
Sri Lanka,LKA,2005,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,13.424966897748
Sri Lanka,LKA,2004,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,14.4497296320203
Sri Lanka,LKA,2003,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,11.3116377159496
Sri Lanka,LKA,2002,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,13.8434940353583
Sri Lanka,LKA,2001,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,9.33910501536337
Sri Lanka,LKA,2000,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,9.2471986557808
Sri Lanka,LKA,1999,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,5.72493679637138
Sri Lanka,LKA,1994,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,6.21646072500221
Sri Lanka,LKA,1993,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,7.70443985399884
Sri Lanka,LKA,1992,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,8.88468413313766
Sri Lanka,LKA,1991,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,10.9801355862548
Sri Lanka,LKA,1990,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,12.6302443986113
Sri Lanka,LKA,1987,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,15.2616154627301
Sri Lanka,LKA,1986,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,12.5827975512429
Sri Lanka,LKA,1985,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,21.7712362014913
Sri Lanka,LKA,1984,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,25.7125647084581
Sri Lanka,LKA,1983,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,23.8653923711894
Sri Lanka,LKA,1982,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,31.3556375819122
Sri Lanka,LKA,1981,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,24.9821907110694
Sri Lanka,LKA,1980,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,24.2901080203621
Sri Lanka,LKA,1979,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,17.5497370651568
Sri Lanka,LKA,1978,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,16.5377705471773
Sri Lanka,LKA,1977,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,24.1158711129172
Sri Lanka,LKA,1976,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,24.8780749473924
Sri Lanka,LKA,1975,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,16.6907722934412
Sri Lanka,LKA,1974,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,19.9575866581562
Sri Lanka,LKA,1972,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,1.89241781921288
Sri Lanka,LKA,1971,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,1.54528052659468
Sri Lanka,LKA,1970,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,2.67635450597155
Sri Lanka,LKA,1969,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,6.35503545155381
Sri Lanka,LKA,1968,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,9.22831493515401
Sri Lanka,LKA,1967,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,7.05776963531385
Sri Lanka,LKA,1966,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,6.69211436415678
Sri Lanka,LKA,1965,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,8.12876945496385
Sri Lanka,LKA,1964,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,5.38412060764949
Sri Lanka,LKA,1963,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,8.62630580469762
Sri Lanka,LKA,1962,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,8.17452173233611
Sri Lanka,LKA,2023,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.37760325088327
Sri Lanka,LKA,2022,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.53552149924906
Sri Lanka,LKA,2021,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.8071749630329
Sri Lanka,LKA,2020,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.63236778433896
Sri Lanka,LKA,2019,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.41732394166412
Sri Lanka,LKA,2017,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.45663389138902
Sri Lanka,LKA,2016,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.45299230642368
Sri Lanka,LKA,2015,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.35214021512131
Sri Lanka,LKA,2014,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.43304611807976
Sri Lanka,LKA,2013,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.46479374125958
Sri Lanka,LKA,2012,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.3669742419433
Sri Lanka,LKA,2011,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.41529611552541
Sri Lanka,LKA,2010,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.78854079194227
Sri Lanka,LKA,2009,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.39581357022557
Sri Lanka,LKA,2008,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.69504946444416
Sri Lanka,LKA,2007,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.83290810378538
Sri Lanka,LKA,2006,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,2.92661558693082
Sri Lanka,LKA,2005,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,3.47065607375694
Sri Lanka,LKA,2004,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,3.01549421982856
Sri Lanka,LKA,2003,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,2.4756461039749
Sri Lanka,LKA,2002,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.99782973325977
Sri Lanka,LKA,2001,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.1066726261959
Sri Lanka,LKA,2000,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.08890250628153
Sri Lanka,LKA,1999,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.04721459676641
Sri Lanka,LKA,1994,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.09747238041775
Sri Lanka,LKA,1993,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.23283440450824
Sri Lanka,LKA,1992,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.2225811679123
Sri Lanka,LKA,1991,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.40508314849446
Sri Lanka,LKA,1990,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.49014086608613
Sri Lanka,LKA,1987,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.58098265965182
Sri Lanka,LKA,1986,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.38348017111249
Sri Lanka,LKA,1985,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.37503217391859
Sri Lanka,LKA,1984,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.19839789513688
Sri Lanka,LKA,1983,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.26464021279093
Sri Lanka,LKA,1982,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.21990859662391
Sri Lanka,LKA,1981,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.46196445513226
Sri Lanka,LKA,1980,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.56110626697831
Sri Lanka,LKA,1979,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.69333118387102
Sri Lanka,LKA,1978,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.32877070229823
Sri Lanka,LKA,1977,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.04662897950305
Sri Lanka,LKA,1976,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.49152521337754
Sri Lanka,LKA,1975,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,0.932328154231775
Sri Lanka,LKA,1974,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,0.89685015090292
Sri Lanka,LKA,1972,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.82748853748781
Sri Lanka,LKA,1971,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.81231395440584
Sri Lanka,LKA,1970,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.38110165238587
Sri Lanka,LKA,1969,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.91725801584542
Sri Lanka,LKA,1968,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.40726673154144
Sri Lanka,LKA,1967,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,2.26036549817919
Sri Lanka,LKA,1966,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.45575693458334
Sri Lanka,LKA,1965,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,2.14234028094962
Sri Lanka,LKA,1964,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.39389334877874
Sri Lanka,LKA,1963,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.73915266649331
Sri Lanka,LKA,1962,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,1.69856596366524
Sri Lanka,LKA,2023,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,3.22549312462179
Sri Lanka,LKA,2022,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2.25446590051031
Sri Lanka,LKA,2021,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.92719188762874
Sri Lanka,LKA,2020,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2.73757863569001
Sri Lanka,LKA,2019,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2.85971752760838
Sri Lanka,LKA,2017,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2.5584319412636
Sri Lanka,LKA,2016,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.60024589595184
Sri Lanka,LKA,2015,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.80834526900714
Sri Lanka,LKA,2014,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2.6384817081413
Sri Lanka,LKA,2013,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.316453474817973
Sri Lanka,LKA,2012,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.359491962840932
Sri Lanka,LKA,2011,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.440288017795888
Sri Lanka,LKA,2010,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.15783503417986
Sri Lanka,LKA,2009,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0294628619921436
Sri Lanka,LKA,2008,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0214090522245665
Sri Lanka,LKA,2007,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0283395744133274
Sri Lanka,LKA,2006,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.11625628378638
Sri Lanka,LKA,2005,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.00821077727954495
Sri Lanka,LKA,2004,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.150369711535244
Sri Lanka,LKA,2003,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0186247651649952
Sri Lanka,LKA,2002,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.304586211573665
Sri Lanka,LKA,2001,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.42870794782658
Sri Lanka,LKA,2000,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.501162220025128
Sri Lanka,LKA,1999,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.432362605125832
Sri Lanka,LKA,1994,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.701524663801205
Sri Lanka,LKA,1993,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.630861225835345
Sri Lanka,LKA,1992,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.53450775402542
Sri Lanka,LKA,1991,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.39654409956802
Sri Lanka,LKA,1990,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.47156678440324
Sri Lanka,LKA,1987,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,4.90218134814597
Sri Lanka,LKA,1986,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,5.82203939069284
Sri Lanka,LKA,1985,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,8.99847179450423
